Feladatok az 1. gépen,Teljes idő
765,12120
766,12128
767,12136
768,12144
769,12152
770,12160
771,12168
772,12176
773,12184
774,12192
775,12200
776,12208
777,12216
778,12224
779,12232
780,12240
781,12248
782,12256
783,12264
784,12272
785,12280
786,12288
787,12296
788,12304
789,12312
790,12320
791,12328
792,12336
793,12344
794,12352
795,12360
796,12368
797,12376
798,12384
799,12392
800,12400
801,12408
802,12416
803,12424
804,12432
805,12440
806,12448
807,12456
808,12464
809,12472
810,12480
811,12488
812,12496
813,12504
814,12512
815,12520
816,12528
817,12536
818,12544
819,12552
820,12560
821,12568
822,12576
823,12584
824,12592
825,12600
826,12608
827,12616
828,12624
829,12632
830,12640
831,12648
832,12656
833,12664
834,12672
835,12680
836,12688
837,12696
838,12704
839,12712
840,12720
841,12728
842,12736
843,12744
844,12752
845,12760
846,12768
847,12776
848,12784
849,12792
850,12800
851,12808
852,12816
853,12824
854,12832
855,12840
856,12848
857,12856
858,12864
859,12872
860,12880
861,12888
862,12896
863,12904
864,12912
865,12920
866,12928
867,12936
868,12944
869,12952
870,12960
871,12968
872,12976
873,12984
874,12992
875,13000
876,13008
877,13016
878,13024
879,13032
880,13040
881,13048
882,13056
883,13064
884,13072
885,13080
886,13088
887,13096
888,13104
889,13112
890,13120
891,13128
892,13136
893,13144
894,13152
895,13160
896,13168
897,13176
898,13184
899,13192
900,13200
901,13208
902,13216
903,13224
904,13232
905,13240
906,13248
907,13256
908,13264
909,13272
910,13280
911,13288
912,13296
913,13304
914,13312
915,13320
916,13328
917,13336
918,13344
919,13352
920,13360
921,13368
922,13376
923,13384
924,13392
925,13400
926,13408
927,13416
928,13424
929,13432
930,13440
931,13448
932,13456
933,13464
934,13472
935,13480
936,13488
937,13496
938,13504
939,13512
940,13520
941,13528
942,13536
943,13544
944,13552
945,13560
946,13568
947,13576
948,13584
949,13592
950,13600
951,13608
952,13616
953,13624
954,13632
955,13640
956,13648
957,13656
958,13664
959,13672
960,13680
961,13688
962,13696
963,13704
964,13712
965,13720
966,13728
967,13736
968,13744
969,13752
970,13760
971,13768
972,13776
973,13784
974,13792
975,13800
976,13808
977,13816
978,13824
979,13832
980,13840
981,13848
982,13856
983,13864
984,13872
985,13880
986,13888
987,13896
988,13904
989,13912
990,13920
991,13928
992,13936
993,13944
994,13952
995,13960
996,13968
997,13976
998,13984
999,13992
1000,14000
1001,14008
1002,14016
1003,14024
1004,14032
1005,14040
1006,14048
1007,14056
1008,14064
1009,14072
1010,14080
1011,14088
1012,14096
1013,14104
1014,14112
1015,14120
1016,14128
1017,14136
1018,14144
1019,14152
1020,14160
1021,14168
1022,14176
1023,14184
1024,14192
1025,14200
1026,14208
1027,14216
1028,14224
1029,14232
1030,14240
1031,14248
1032,14256
1033,14264
1034,14272
1035,14280
1036,14288
1037,14296
1038,14304
1039,14312
1040,14320
1041,14328
1042,14336
1043,14344
1044,14352
1045,14360
1046,14368
1047,14376
1048,14384
1049,14392
1050,14400
1051,14408
1052,14416
1053,14424
1054,14432
1055,14440
1056,14448
1057,14456
1058,14464
1059,14472
1060,14480
1061,14488
1062,14496
1063,14504
1064,14512
1065,14520
1066,14528
1067,14536
1068,14544
1069,14552
1070,14560
1071,14568
1072,14576
1073,14584
1074,14592
1075,14600
1076,14608
1077,14616
1078,14624
1079,14632
1080,14640
1081,14648
1082,14656
1083,14664
1084,14672
1085,14680
1086,14688
1087,14696
1088,14704
1089,14712
1090,14720
1091,14728
1092,14736
1093,14744
1094,14752
1095,14760
1096,14768
1097,14776
1098,14784
1099,14792
1100,14800
1101,14808
1102,14816
1103,14824
1104,14832
1105,14840
1106,14848
1107,14856
1108,14864
1109,14872
1110,14880
1111,14888
1112,14896
1113,14904
1114,14912
1115,14920
1116,14928
1117,14936
1118,14944
1119,14952
1120,14960
1121,14968
1122,14976
1123,14984
1124,14992
1125,15000
1126,15008
1127,15016
1128,15024
1129,15032
1130,15040
1131,15048
1132,15056
1133,15064
1134,15072
1135,15080
1136,15088
1137,15096
1138,15104
1139,15112
1140,15120
1141,15128
1142,15136
1143,15144
1144,15152
1145,15160
1146,15168
1147,15176
1148,15184
1149,15192
1150,15200
1151,15208
1152,15216
1153,15224
1154,15232
1155,15240
1156,15248
1157,15256
1158,15264
1159,15272
1160,15280
1161,15288
1162,15296
1163,15304
1164,15312
1165,15320
1166,15328
1167,15336
1168,15344
1169,15352
1170,15360
1171,15368
1172,15376
1173,15384
1174,15392
1175,15400
1176,15408
1177,15416
1178,15424
1179,15432
1180,15440
1181,15448
1182,15456
1183,15464
1184,15472
1185,15480
1186,15488
1187,15496
1188,15504
1189,15512
1190,15520
1191,15528
1192,15536
1193,15544
1194,15552
1195,15560
1196,15568
1197,15576
1198,15584
1199,15592
1200,15600
1201,15608
1202,15616
1203,15624
1204,15632
1205,15640
1206,15648
1207,15656
1208,15664
1209,15672
1210,15680
1211,15688
1212,15696
1213,15704
1214,15712
1215,15720
1216,15728
1217,15736
1218,15744
1219,15752
1220,15760
1221,15768
1222,15776
1223,15784
1224,15792
1225,15800
1226,15808
1227,15816
1228,15824
1229,15832
1230,15840
1231,15848
1232,15856
1233,15864
1234,15872
1235,15880
1236,15888
1237,15896
1238,15904
1239,15912
1240,15920
1241,15928
1242,15936
1243,15944
1244,15952
1245,15960
1246,15968
1247,15976
1248,15984
1249,15992
1250,16000
1251,16008
1252,16016
1253,16024
1254,16032
1255,16040
1256,16048
1257,16056
1258,16064
1259,16072
1260,16080
1261,16088
1262,16096
1263,16104
1264,16112
1265,16120
1266,16128
1267,16136
1268,16144
1269,16152
1270,16160
1271,16168
1272,16176
1273,16184
1274,16192
1275,16200
1276,16208
1277,16216
1278,16224
1279,16232
1280,16240
1281,16248
1282,16256
1283,16264
1284,16272
1285,16280
1286,16288
1287,16296
1288,16304
1289,16312
1290,16320
1291,16328
1292,16336
1293,16344
1294,16352
1295,16360
1296,16368
1297,16376
1298,16384
1299,16392
1300,16400
1301,16408
1302,16416
1303,16424
1304,16432
1305,16440
1306,16448
1307,16456
1308,16464
1309,16472
1310,16480
1311,16488
1312,16496
1313,16504
1314,16512
1315,16520
1316,16528
1317,16536
1318,16544
1319,16552
1320,16560
1321,16568
1322,16576
1323,16584
1324,16592
1325,16600
1326,16608
1327,16616
1328,16624
1329,16632
1330,16640
1331,16648
1332,16656
1333,16664
1334,16672
1335,16680
1336,16688
1337,16696
1338,16704
1339,16712
1340,16720
1341,16728
1342,16736
1343,16744
1344,16752
1345,16760
1346,16768
1347,16776
1348,16784
1349,16792
1350,16800
1351,16808
1352,16816
1353,16824
1354,16832
1355,16840
1356,16848
1357,16856
1358,16864
1359,16872
1360,16880
1361,16888
1362,16896
1363,16904
1364,16912
1365,16920
1366,16928
1367,16936
1368,16944
1369,16952
1370,16960
1371,16968
1372,16976
1373,16984
1374,16992
1375,17000
1376,17008
1377,17016
1378,17024
1379,17032
1380,17040
1381,17048
1382,17056
1383,17064
1384,17072
1385,17080
1386,17088
1387,17096
1388,17104
1389,17112
1390,17120
1391,17128
1392,17136
1393,17144
1394,17152
1395,17160
1396,17168
1397,17176
1398,17184
1399,17192
1400,17200
1401,17208
1402,17216
1403,17224
1404,17232
1405,17240
1406,17248
1407,17256
1408,17264
1409,17272
1410,17280
1411,17288
1412,17296
1413,17304
1414,17312
1415,17320
1416,17328
1417,17336
1418,17344
1419,17352
1420,17360
1421,17368
1422,17376
1423,17384
1424,17392
1425,17400
1426,17408
1427,17416
1428,17424
1429,17432
1430,17440
1431,17448
1432,17456
1433,17464
1434,17472
1435,17480
1436,17488
1437,17496
1438,17504
1439,17512
1440,17520
1441,17528
1442,17536
1443,17544
1444,17552
1445,17560
1446,17568
1447,17576
1448,17584
1449,17592
1450,17600
1451,17608
1452,17616
1453,17624
1454,17632
1455,17640
1456,17648
1457,17656
1458,17664
1459,17672
1460,17680
1461,17688
1462,17696
1463,17704
1464,17712
1465,17720
1466,17728
1467,17736
1468,17744
1469,17752
1470,17760
1471,17768
1472,17776
1473,17784
1474,17792
1475,17800
1476,17808
1477,17816
1478,17824
1479,17832
1480,17840
1481,17848
1482,17856
1483,17864
1484,17872
1485,17880
1486,17888
1487,17896
1488,17904
1489,17912
1490,17920
1491,17928
1492,17936
1493,17944
1494,17952
1495,17960
1496,17968
1497,17976
1498,17984
1499,17992
1500,18000
1501,18008
1502,18016
1503,18024
1504,18032
1505,18040
1506,18048
1507,18056
1508,18064
1509,18072
1510,18080
1511,18088
1512,18096
1513,18104
1514,18112
1515,18120
1516,18128
1517,18136
1518,18144
1519,18152
1520,18160
1521,18168
1522,18176
1523,18184
1524,18192
1525,18200
1526,18208
1527,18216
1528,18224
1529,18232
1530,18240
1531,18248
1532,18256
1533,18264
1534,18272
1535,18280
1536,18288
1537,18296
1538,18304
1539,18312
1540,18320
1541,18328
1542,18336
1543,18344
1544,18352
1545,18360
1546,18368
1547,18376
1548,18384
1549,18392
1550,18400
1551,18408
1552,18416
1553,18424
1554,18432
1555,18440
1556,18448
1557,18456
1558,18464
1559,18472
1560,18480
1561,18488
1562,18496
1563,18504
1564,18512
1565,18520
1566,18528
1567,18536
1568,18544
1569,18552
1570,18560
1571,18568
1572,18576
1573,18584
1574,18592
1575,18600
1576,18608
1577,18616
1578,18624
1579,18632
1580,18640
1581,18648
1582,18656
1583,18664
1584,18672
1585,18680
1586,18688
1587,18696
1588,18704
1589,18712
1590,18720
1591,18728
1592,18736
1593,18744
1594,18752
1595,18760
1596,18768
1597,18776
1598,18784
1599,18792
1600,18800
1601,18808
1602,18816
1603,18824
1604,18832
1605,18840
1606,18848
1607,18856
1608,18864
1609,18872
1610,18880
1611,18888
1612,18896
1613,18904
1614,18912
1615,18920
1616,18928
1617,18936
1618,18944
1619,18952
1620,18960
1621,18968
1622,18976
1623,18984
1624,18992
1625,19000
1626,19008
1627,19016
1628,19024
1629,19032
1630,19040
1631,19048
1632,19056
1633,19064
1634,19072
1635,19080
1636,19088
1637,19096
1638,19104
1639,19112
1640,19120
1641,19128
1642,19136
1643,19144
1644,19152
1645,19160
1646,19168
1647,19176
1648,19184
1649,19192
1650,19200
1651,19208
1652,19216
1653,19224
1654,19232
1655,19240
1656,19248
1657,19256
1658,19264
1659,19272
1660,19280
1661,19288
1662,19296
1663,19304
1664,19312
1665,19320
1666,19328
1667,19336
1668,19344
1669,19352
1670,19360
1671,19368
1672,19376
1673,19384
1674,19392
1675,19400
1676,19408
1677,19416
1678,19424
1679,19432
1680,19440
1681,19448
1682,19456
1683,19464
1684,19472
1685,19480
1686,19488
1687,19496
1688,19504
1689,19512
1690,19520
1691,19528
1692,19536
1693,19544
1694,19552
1695,19560
1696,19568
1697,19576
1698,19584
1699,19592
1700,19600
1701,19608
1702,19616
1703,19624
1704,19632
1705,19640
1706,19648
1707,19656
1708,19664
1709,19672
1710,19680
1711,19688
1712,19696
1713,19704
1714,19712
1715,19720
1716,19728
1717,19736
1718,19744
1719,19752
1720,19760
1721,19768
1722,19776
1723,19784
1724,19792
1725,19800
1726,19808
1727,19816
1728,19824
1729,19832
1730,19840
1731,19848
1732,19856
1733,19864
1734,19872
1735,19880
1736,19888
1737,19896
1738,19904
1739,19912
1740,19920
1741,19928
1742,19936
1743,19944
1744,19952
1745,19960
1746,19968
1747,19976
1748,19984
1749,19992
1750,20000
1751,20008
1752,20016
1753,20024
1754,20032
1755,20040
1756,20048
1757,20056
1758,20064
1759,20072
1760,20080
1761,20088
1762,20096
1763,20104
1764,20112
1765,20120
1766,20128
1767,20136
1768,20144
1769,20152
1770,20160
1771,20168
1772,20176
1773,20184
1774,20192
1775,20200
1776,20208
1777,20216
1778,20224
1779,20232
1780,20240
1781,20248
1782,20256
1783,20264
1784,20272
1785,20280
1786,20288
1787,20296
1788,20304
1789,20312
1790,20320
1791,20328
1792,20336
1793,20344
1794,20352
1795,20360
1796,20368
1797,20376
1798,20384
1799,20392
1800,20400
1801,20408
1802,20416
1803,20424
1804,20432
1805,20440
1806,20448
1807,20456
1808,20464
1809,20472
1810,20480
1811,20488
1812,20496
1813,20504
1814,20512
1815,20520
1816,20528
1817,20536
1818,20544
1819,20552
1820,20560
1821,20568
1822,20576
1823,20584
1824,20592
1825,20600
1826,20608
1827,20616
1828,20624
1829,20632
1830,20640
1831,20648
1832,20656
1833,20664
1834,20672
1835,20680
1836,20688
1837,20696
1838,20704
1839,20712
1840,20720
1841,20728
1842,20736
1843,20744
1844,20752
1845,20760
1846,20768
1847,20776
1848,20784
1849,20792
1850,20800
1851,20808
1852,20816
1853,20824
1854,20832
1855,20840
1856,20848
1857,20856
1858,20864
1859,20872
1860,20880
1861,20888
1862,20896
1863,20904
1864,20912
1865,20920
1866,20928
1867,20936
1868,20944
1869,20952
1870,20960
1871,20968
1872,20976
1873,20984
1874,20992
1875,21000
1876,21008
1877,21016
1878,21024
1879,21032
1880,21040
1881,21048
1882,21056
1883,21064
1884,21072
1885,21080
1886,21088
1887,21096
1888,21104
1889,21112
1890,21120
1891,21128
1892,21136
1893,21144
1894,21152
1895,21160
1896,21168
1897,21176
1898,21184
1899,21192
1900,21200
1901,21208
1902,21216
1903,21224
1904,21232
1905,21240
1906,21248
1907,21256
1908,21264
1909,21272
1910,21280
1911,21288
1912,21296
1913,21304
1914,21312
1915,21320
1916,21328
1917,21336
1918,21344
1919,21352
1920,21360
1921,21368
1922,21376
1923,21384
1924,21392
1925,21400
1926,21408
1927,21416
1928,21424
1929,21432
1930,21440
1931,21448
1932,21456
1933,21464
1934,21472
1935,21480
1936,21488
1937,21496
1938,21504
1939,21512
1940,21520
1941,21528
1942,21536
1943,21544
1944,21552
1945,21560
1946,21568
1947,21576
1948,21584
1949,21592
1950,21600
1951,21608
1952,21616
1953,21624
1954,21632
1955,21640
1956,21648
1957,21656
1958,21664
1959,21672
1960,21680
1961,21688
1962,21696
1963,21704
1964,21712
1965,21720
1966,21728
1967,21736
1968,21744
1969,21752
1970,21760
1971,21768
1972,21776
1973,21784
1974,21792
1975,21800
1976,21808
1977,21816
1978,21824
1979,21832
1980,21840
1981,21848
1982,21856
1983,21864
1984,21872
1985,21880
1986,21888
1987,21896
1988,21904
1989,21912
1990,21920
1991,21928
1992,21936
1993,21944
1994,21952
1995,21960
1996,21968
1997,21976
1998,21984
1999,21992
2000,22000
2001,22008
2002,22016
2003,22024
2004,22032
2005,22040
2006,22048
2007,22056
2008,22064
2009,22072
2010,22080
2011,22088
2012,22096
2013,22104
2014,22112
2015,22120
2016,22128
2017,22136
2018,22144
2019,22152
2020,22160
2021,22168
2022,22176
2023,22184
2024,22192
2025,22200
2026,22208
2027,22216
2028,22224
2029,22232
2030,22240
2031,22248
2032,22256
2033,22264
2034,22272
2035,22280
2036,22288
2037,22296
2038,22304
2039,22312
2040,22320
2041,22328
2042,22336
2043,22344
2044,22352
2045,22360
2046,22368
2047,22376
2048,22384
2049,22392
2050,22400
2051,22408
2052,22416
2053,22424
2054,22432
2055,22440
2056,22448
2057,22456
2058,22464
2059,22472
2060,22480
2061,22488
2062,22496
2063,22504
2064,22512
2065,22520
2066,22528
2067,22536
2068,22544
2069,22552
2070,22560
2071,22568
2072,22576
2073,22584
2074,22592
2075,22600
2076,22608
2077,22616
2078,22624
2079,22632
2080,22640
2081,22648
2082,22656
2083,22664
2084,22672
2085,22680
2086,22688
2087,22696
2088,22704
2089,22712
2090,22720
2091,22728
2092,22736
2093,22744
2094,22752
2095,22760
2096,22768
2097,22776
2098,22784
2099,22792
2100,22800
2101,22808
2102,22816
2103,22824
2104,22832
2105,22840
2106,22848
2107,22856
2108,22864
2109,22872
2110,22880
2111,22888
2112,22896
2113,22904
2114,22912
2115,22920
2116,22928
2117,22936
2118,22944
2119,22952
2120,22960
2121,22968
2122,22976
2123,22984
2124,22992
2125,23000
2126,23008
2127,23016
2128,23024
2129,23032
2130,23040
2131,23048
2132,23056
2133,23064
2134,23072
2135,23080
2136,23088
2137,23096
2138,23104
2139,23112
2140,23120
2141,23128
2142,23136
2143,23144
2144,23152
2145,23160
2146,23168
2147,23176
2148,23184
2149,23192
2150,23200
2151,23208
2152,23216
2153,23224
2154,23232
2155,23240
2156,23248
2157,23256
2158,23264
2159,23272
2160,23280
2161,23288
2162,23296
2163,23304
2164,23312
2165,23320
2166,23328
2167,23336
2168,23344
2169,23352
2170,23360
2171,23368
2172,23376
2173,23384
2174,23392
2175,23400
2176,23408
2177,23416
2178,23424
2179,23432
2180,23440
2181,23448
2182,23456
2183,23464
2184,23472
2185,23480
2186,23488
2187,23496
2188,23504
2189,23512
2190,23520
2191,23528
2192,23536
2193,23544
2194,23552
2195,23560
2196,23568
2197,23576
2198,23584
2199,23592
2200,23600
2201,23608
2202,23616
2203,23624
2204,23632
2205,23640
2206,23648
2207,23656
2208,23664
2209,23672
2210,23680
2211,23688
2212,23696
2213,23704
2214,23712
2215,23720
2216,23728
2217,23736
2218,23744
2219,23752
2220,23760
2221,23768
2222,23776
2223,23784
2224,23792
2225,23800
2226,23808
2227,23816
2228,23824
2229,23832
2230,23840
2231,23848
2232,23856
2233,23864
2234,23872
2235,23880
2236,23888
2237,23896
2238,23904
2239,23912
2240,23920
2241,23928
2242,23936
2243,23944
2244,23952
2245,23960
2246,23968
2247,23976
2248,23984
2249,23992
2250,24000
2251,24008
2252,24016
2253,24024
2254,24032
2255,24040
2256,24048
2257,24056
2258,24064
2259,24072
2260,24080
2261,24088
2262,24096
2263,24104
2264,24112
2265,24120
2266,24128
2267,24136
2268,24144
2269,24152
2270,24160
2271,24168
2272,24176
2273,24184
2274,24192
2275,24200
2276,24208
2277,24216
2278,24224
2279,24232
2280,24240
2281,24248
2282,24256
2283,24264
2284,24272
2285,24280
2286,24288
2287,24296
2288,24304
2289,24312
2290,24320
2291,24328
2292,24336
2293,24344
2294,24352
2295,24360
2296,24368
2297,24376
2298,24384
2299,24392
2300,24400
2301,24408
2302,24416
2303,24424
2304,24432
2305,24440
2306,24448
2307,24456
2308,24464
2309,24472
2310,24480
2311,24488
2312,24496
2313,24504
2314,24512
2315,24520
2316,24528
2317,24536
2318,24544
2319,24552
2320,24560
2321,24568
2322,24576
2323,24584
2324,24592
2325,24600
2326,24608
2327,24616
2328,24624
2329,24632
2330,24640
2331,24648
2332,24656
2333,24664
2334,24672
2335,24680
2336,24688
2337,24696
2338,24704
2339,24712
2340,24720
2341,24728
2342,24736
2343,24744
2344,24752
2345,24760
2346,24768
2347,24776
2348,24784
2349,24792
2350,24800
2351,24808
2352,24816
2353,24824
2354,24832
2355,24840
2356,24848
2357,24856
2358,24864
2359,24872
2360,24880
2361,24888
2362,24896
2363,24904
2364,24912
2365,24920
2366,24928
2367,24936
2368,24944
2369,24952
2370,24960
2371,24968
2372,24976
2373,24984
2374,24992
2375,25000
2376,25008
2377,25016
2378,25024
2379,25032
2380,25040
2381,25048
2382,25056
2383,25064
2384,25072
2385,25080
2386,25088
2387,25096
2388,25104
2389,25112
2390,25120
2391,25128
2392,25136
2393,25144
2394,25152
2395,25160
2396,25168
2397,25176
2398,25184
2399,25192
2400,25200
2401,25208
2402,25216
2403,25224
2404,25232
2405,25240
2406,25248
2407,25256
2408,25264
2409,25272
2410,25280
2411,25288
2412,25296
2413,25304
2414,25312
2415,25320
2416,25328
2417,25336
2418,25344
2419,25352
2420,25360
2421,25368
2422,25376
2423,25384
2424,25392
2425,25400
2426,25408
2427,25416
2428,25424
2429,25432
2430,25440
2431,25448
2432,25456
2433,25464
2434,25472
2435,25480
2436,25488
2437,25496
2438,25504
2439,25512
2440,25520
2441,25528
2442,25536
2443,25544
2444,25552
2445,25560
2446,25568
2447,25576
2448,25584
2449,25592
2450,25600
2451,25608
2452,25616
2453,25624
2454,25632
2455,25640
2456,25648
2457,25656
2458,25664
2459,25672
2460,25680
2461,25688
2462,25696
2463,25704
2464,25712
2465,25720
2466,25728
2467,25736
2468,25744
2469,25752
2470,25760
2471,25768
2472,25776
2473,25784
2474,25792
2475,25800
2476,25808
2477,25816
2478,25824
2479,25832
2480,25840
2481,25848
2482,25856
2483,25864
2484,25872
2485,25880
2486,25888
2487,25896
2488,25904
2489,25912
2490,25920
2491,25928
2492,25936
